Sample,Species,Reads,,,
Cmolo-CLP2270,Crotalus_molossus,"10,548,309",,,
Cmolo-CLP2271,Crotalus_molossus,"16,129,048",,,
Cmolo-CLP2330,Crotalus_molossus,"10,286,371",,,
Cmolo-CLP2374,Crotalus_molossus,"10,493,816",,,
Cmolo-CLP2375,Crotalus_molossus,"13,397,695",,,
Cmoru-CLP2403,Crotalus_morulus,"8,036,176",,,
Cmoru-CLP2404,Crotalus_morulus,"25,796,609",,,
Cmoru-CLP2405,Crotalus_morulus,"12,478,797",,,
Coreg-CLP1844,Crotalus_oreganus,"12,287,441",,,
Coreg-CLP1974,Crotalus_oreganus,"7,742,662",,,
Coreg-CLP2046,Crotalus_oreganus,"12,247,625",,,
Coreg-CLP2050,Crotalus_oreganus,"14,511,337",,,
Coreg-MM0235,Crotalus_oreganus,"9,362,972",,,
Coreg-CLP2063,Crotalus_oreganus,"11,221,609",,,
Coreg-CLP2485,Crotalus_oreganus,"26,979,622",,,
Coreg-CLP2486,Crotalus_oreganus,"26,001,140",,,
Corna-CLP1996,Crotalus_ornatus,"7,639,448",,,
Corna-CLP2020,Crotalus_ornatus,"7,589,506",,,
Corna-CLP2025,Crotalus_ornatus,"10,720,505",,,
Corna-CLP2026,Crotalus_ornatus,"18,434,721",,,
Corna-CLP2189,Crotalus_ornatus,"12,173,599",,,
Corna-MM0243,Crotalus_ornatus,"13,110,774",,,
Corna-MM0257,Crotalus_ornatus,"9,293,570",,,
Cpoly-CLP2399,Crotalus_polystictus,"10,631,404",,,
Cpoly-CLP2400,Crotalus_polystictus,"12,487,599",,,
Cpoly-CLP2401,Crotalus_polystictus,"8,990,243",,,
Cpric-CLP2273,Crotalus_pricei,"17,981,641",,,
Cpric-CLP2274,Crotalus_pricei,"8,587,265",,,
Cpric-CLP2148,Crotalus_pricei,"11,445,204",,,
Cpric-CLP2254,Crotalus_pricei,"8,265,788",,,
Cpric-CLP2255,Crotalus_pricei,"19,170,914",,,
Cpric-CLP2256,Crotalus_pricei,"18,407,591",,,
Cpusi-CLP2483,Crotalus_pusillus,"7,669,530",,,
Cpyrr-CLP2051,Crotalus_pyrrhus,"9,284,577",,,
Cmitc-CLP2646,Crotalus_mitchellii,"6,304,331",,,
Cpyrr-DRR0045,Crotalus_pyrrhus,"34,478,996",,,
Cpyrr-DRR0046,Crotalus_pyrrhus,"12,142,401",,,
Cpyrr-KW1745,Crotalus_pyrrhus,"26,740,183",,,
Cravu-CLP2318,Crotalus_ravus,"13,947,619",,,
Cravu-CLP2371,Crotalus_ravus,"12,702,379",,,
Cravu-CLP2380,Crotalus_ravus,"32,496,042",,,
Crube-CLP2642,Crotalus_ruber,"8,913,171",,,
Crube-CLP2643,Crotalus_ruber,"12,031,661",,,
Crube-CLP2659,Crotalus_ruber,"6,333,113",,,
Crube-CLP2052,Crotalus_ruber,"9,282,328",,,
Crube-CLP2056,Crotalus_ruber,"9,881,135",,,
Crube-CLP2635,Crotalus_ruber,"8,570,752",,,
Cscut-CLP2382,Crotalus_scutulatus,"14,061,184",,,
Cscut-CLP2389,Crotalus_scutulatus,"11,584,362",,,
Cscut-CLP2390,Crotalus_scutulatus,"10,480,094",,,
Cscut-CLP1778,Crotalus_scutulatus,"12,913,544",,,
Cscut-CLP1785,Crotalus_scutulatus,"13,300,986",,,
Cscut-CLP1787,Crotalus_scutulatus,"12,886,930",,,
Cscut-CLP1821,Crotalus_scutulatus,"12,257,260",,,
Cscut-CLP1823,Crotalus_scutulatus,"8,974,231",,,
Cscut-CLP1829,Crotalus_scutulatus,"11,444,624",,,
Cscut-CLP1830,Crotalus_scutulatus,"10,918,843",,,
Cscut-CLP1831,Crotalus_scutulatus,"13,500,165",,,
Cscut-CLP1832,Crotalus_scutulatus,"11,643,302",,,
Cscut-CLP1835,Crotalus_scutulatus,"14,185,602",,,
Cscut-CLP1961,Crotalus_scutulatus,"10,048,282",,,
Cscut-CLP2021,Crotalus_scutulatus,"13,870,030",,,
Cscut-CLP2111,Crotalus_scutulatus,"11,020,177",,,
Cscut-CLP2261,Crotalus_scutulatus,"10,538,801",,,
Cscut-CLP2262,Crotalus_scutulatus,"14,968,240",,,
Cscut-CLP2272,Crotalus_scutulatus,"4,937,790",,,
Cscut-CLP2276,Crotalus_scutulatus,"9,770,234",,,
Cscut-CLP2333,Crotalus_scutulatus,"7,760,407",,,
Cscut-KW1107,Crotalus_scutulatus,"10,111,195",,,
Cscut-MM0240,Crotalus_scutulatus,"8,625,901",,,
Cstep-CLP2717,Crotalus_stephensi,"12,042,495",,,
Cstep-CLP2719,Crotalus_stephensi,"11,517,594",,,
Cstep-CLP2720,Crotalus_stephensi,"20,080,664",,,
Ctigr-CLP1944,Crotalus_tigris,"7,846,015",,,
Ctigr-CLP2130,Crotalus_tigris,"10,669,597",,,
Ctigr-CLP2156,Crotalus_tigris,"14,024,862",,,
Ctigr-KW1746,Crotalus_tigris,"12,611,828",,,
Ctoto-CLP2392,Crotalus_totonacus,"14,768,649",,,
Ctoto-CLP2393,Crotalus_totonacus,"11,504,424",,,
Ctoto-CLP2474,Crotalus_totonacus,"23,702,745",,,
Ctran-CLP2358,Crotalus_transversus,"21,934,321",,,
Ctris-CLP2310,Crotalus_triseriatus,"14,157,089",,,
Ctris-CLP2312,Crotalus_triseriatus,"8,719,574",,,
Ctris-CLP2313,Crotalus_triseriatus,"14,274,153",,,
Ctris-CLP2356,Crotalus_triseriatus,"28,264,748",,,
Ctris-CLP2357,Crotalus_triseriatus,"12,250,820",,,
Ctris-CLP2395,Crotalus_triseriatus,"14,239,317",,,
Cviri-CLP1842,Crotalus_viridis,"10,186,253",,,
Cviri-CLP2082,Crotalus_viridis,"11,410,305",,,
Cviri-CLP1839,Crotalus_viridis,"12,802,952",,,
Cviri-CLP1914,Crotalus_viridis,"11,747,631",,,
Cviri-MM0239,Crotalus_viridis,"12,954,911",,,
Cviri-MM0246,Crotalus_viridis,"7,198,873",,,
Cviri-MM0247,Crotalus_viridis,"10,866,725",,,
Cwill-CLP2257,Crotalus_willardi,"9,137,573",,,
Cwill-CLP2110,Crotalus_willardi,"10,831,904",,,
Scate-DRR0043,Sistrurus_catenatus,"30,683,266",,,
Smili-DRR0055,Sistrurus_miliarius,"28,454,868",,,
Smili-KW1749,Sistrurus_miliarius,"12,609,697",,,
Smili-MM0113,Sistrurus_miliarius,"25,506,540",,,
Smili-Sm03,Sistrurus_miliarius,"4,267,702",,,
Smili-Sm07,Sistrurus_miliarius,"15,801,471",,,
Smili-DRR0086,Sistrurus_miliarius,"7,443,170",,,
Sterg-CLP2594,Sistrurus_tergeminus,"13,410,968",,,
Sterg-DRR0032,Sistrurus_tergeminus,"33,667,429",,,
Sterg-CLP2231,Sistrurus_tergeminus,"9,520,836",,,
Sterg-KW1090,Sistrurus_tergeminus,"11,167,471",,,
